File Name,Company Name,Tax Invoice Number,GST Number,Date,Total Amount,Payment Mode
X00016469612.jpg,TAMAN DAYA,,,25/12/2018,9.00,CODE
X00016469619.jpg,INDAH GIFT & HOME BECO,,,19/10/2018,2,89888 1 10
X00016469620.jpg,"KAWASAN PERINDUSTRIAN BALAKONG ,.",OICE,,,33,CHANGE RM 16
X00016469622.jpg,YONGFATT ENTERPRISE,CASH,SIMPLIFIED,26/12/2018,1,Doe No CS00031664
X00016469623.jpg,MR O.T.Y. (M) SON BHD,KILAT,,,30.90,CHANGE RM 20
X00016469669.jpg,ABC HO TRADING,,,09/01/2019,,Date
X00016469670.jpg,OJC MARKETING SDN BHD,OICE,,,6,9900000000004 318
X00016469671.jpg,OJC MARKETING SDN BHD,,,02/01/2019,170.00,l
X00016469672.jpg,SOON HUAT MACHINERY ENTERPRISE,,,11/01/2019,9,Doc No
X00016469676.jpg,INVOICE,TTEM/DESC,,,4132,CHANGE
X51005200931.jpg,,Salesperson,SIMPLIFIED,09/02/2078,411.50,
X51005200938.jpg,PERNIAGAAR ZHENG HUI,OICE,SIMPLIFIED,,706.10,
X51005230605.jpg,PETRON BKT LANJAN SB,TAX,,,3,Change
X51005230616.jpg,TAX INVOICE,MFY,,,2,Change 11
X51005230617.jpg,,MFY,,,2,Change 73
X51005230621.jpg,,CASH,,,7.30,Invoice No
X51005230648.jpg,CROSS CHANNEL NETWORK SDN. BHD.,BTG-052332,,,6,
X51005230657.jpg,,BTG-050036,,,6,
X51005230659.jpg,,OICE,,,1,CHANGE 2
X51005255805.jpg,TAX INVOICE,HE,,,14.10,CHANGE RN 3
X51005268200.jpg,ALAM) SON BHD,,SUAPLIFTED,15/06/2017,6,CHANGE 6
X51005268262.jpg,HOME MASTER HARDWARE &,Involge,,22/12/2017,45.00,
X51005268275.jpg,LIGHTROOM GALLERY SDN BHD,,,20/11/2017,263,Station
X51005268400.jpg,RESTORAN HASSANBISTRO,HXKKKAKEKAAA,,12/28/2017,1.00,CHANGE nf ne
X51005268408.jpg,,HO,,,2,CHARGE RH
X51005268472.jpg,A MART,t,,,31.03,
X51005288570.jpg,SECURE,,,,,Parking
X51005301659.jpg,HOME MASTER HARDWARE &,Involge,,22/12/2017,45.00,
X51005301661.jpg,LIGHTROOM GALLERY SDN BHD,Station,,20/12/2017,68,Address
X51005301666.jpg,LIGHTROOM GALLERY SDN BHD,,,20/11/2017,263,Station
X51005301667.jpg,IGHTROOM GALL,,,20/11/2017,39,E
X51005303661.jpg,LIGHTROOM GALLERY SDN BHD,Station,,20/12/2017,68,Address
X51005306399.jpg,,,,,86.00,618840126306675
X51005337867.jpg,OLDTOWN WHITE COFFEE,,,,25.94,
X51005337872.jpg,RR.,,,06/03/2018,5142,
X51005337877.jpg,UROKO JAPANESE CUISINE SDN BHD,,,20/03/2018,46.00,
X51005361883.jpg,,,,,2,Receipt No
X51005361895.jpg,"ALA SELANGCRO ,",TRN,,,1.00,Change 41
X51005361897.jpg,,CASH,SIMPLIFIED,17/01/2018,1,Receipt No
X51005361898.jpg,TEO HENG STATIONERY & BOOKS,CASH,SIMPLIFIED,15/01/2018,2,Receipt No
X51005361900(1).jpg,,CASH,SIMPLIFIED,23/01/2018,16.98,Receipt No
X51005361900.jpg,,CASH,SIMPLIFIED,23/01/2018,16.98,Receipt No
X51005361906.jpg,,,,,8,Receipt No
X51005361907(1).jpg,,,,12/02/2018,18,Receipt No
X51005361907.jpg,,,,12/02/2018,18,Receipt No
X51005361908.jpg,,,,16/03/2018,48,Receipt No
X51005361912.jpg,TEO HENG STATIONERY & BOOKS,OICE,,29/01/2018,2,A
X51005361923.jpg,SWC ENTERPRISE SDN BRAD,ZSLE,,,4.20,Li HANGE AG OG
X51005361946.jpg,,SOURING,,,,CHANGE RM
X51005361950(1).jpg,,18287/102/ToN49,INVOICE,,3,CHANGE RH
X51005361950.jpg,,18287/102/ToN49,INVOICE,,3,CHANGE RH
X51005365179(1).jpg,"KAWASAN PERINDUSTRIAN BUKIT SERDANG,",Invoice,,,20.00,
X51005365179.jpg,"KAWASAN PERINDUSTRIAN BUKIT SERDANG,",Invoice,,,20.00,
X51005365187.jpg,F&P PHARMACY,__,,,1,Change
X51005433492(1).jpg,UNIHAKKA INTERNATIONAL SDN BHD,Invoice,,,1001000000680,CASH
X51005433492.jpg,UNIHAKKA INTERNATIONAL SDN BHD,Invoice,,,1001000000680,CASH
X51005433494.jpg,,,,,,
X51005433514.jpg,UNIHAKKA INTERNATIONAL-SDN BHD,Invoice,,,100700000035,Change
X51005433518.jpg,,Invoice,,,0035,CASH 98
X51005433522.jpg,UNIHAKKA INTERNATIONAL SDN BHD,Invoice,,,100700000035,Change
X51005433533.jpg,,GOGIANT,SIMPLIFIED,,332.30,
X51005433538.jpg,,Invoice,,,160100000035,CASH
X51005433541.jpg,,Invoice,,,00,
X51005433543.jpg,,Invoice,,,100100000035,CASH
X51005433548.jpg,,,,,,asl CHANGE
X51005433552.jpg,,OIGE,,10/03/2078,3,
X51005433553.jpg,,OICE,,,6,Cash Chenge
X51005433556.jpg,,OICE,,,49.70,Cash Change 0
X51005441398.jpg,,,,30/03/2018,"179,40",
X51005441401.jpg,HREE STOOGES,,,,296.00,
X51005441402.jpg,THREE STOOGES,TABLE,,03/03/2018,169.00,CHANGE 25
X51005441407.jpg,SIMPLIFIED TAX INVOICE,Invoice,RESERVATION,,6,CHANGE RM 35
X51005441408.jpg,"DAMANSARA UTAMA,",Table,,,5,CHANGE
X51005442322.jpg,,,,,10,
X51005442327.jpg,,Invoice,,,001,cash
X51005442333.jpg,UNIHAKKA INTERNATIONAL SDN BHD.,Invoice,,,100100000056,t
X51005442334.jpg,UNIHAKKA INTERNATIONAL SDN BHD,Invoice,,,100700000035,t
X51005442338.jpg,,,,,28.60,
X51005442341.jpg,,,,,,RM 170
X51005442343.jpg,,,,13/03/2018,67.92,Change
X51005442344.jpg,,O,,13/03/2018,98.17,Change
X51005442346.jpg,,CA,SIMPLIFIED,18/03/2018,7.56,Ghange
X51005442361.jpg,,no,,,6,
X51005442366.jpg,,,,22-03-2018,4,Receipt
X51005442375.jpg,,Invoice,,,100700000060,Change
X51005442376(1).jpg,UNIHAKKA INTERNATIONAL SON BHD,Invoice,,,100100000096,CASH
X51005442376.jpg,UNIHAKKA INTERNATIONAL SON BHD,Invoice,,,100100000096,CASH
X51005442378(1).jpg,,,,,30.00,CHANGE DUE 10
X51005442378.jpg,,,,,30.00,CHANGE DUE 10
X51005442379(1).jpg,UNIHAKKA INTERNATIONAL SON BHD,Invoice,,,160700000027,CASH
X51005442379.jpg,UNIHAKKA INTERNATIONAL SON BHD,Invoice,,,160700000027,CASH
X51005442382.jpg,UNIHAKKA INTERNATIONAL SDN BHD,Invoice,,,100,CASH
